[?2004hroot@62a0cf48c1c5:/app# asciinema rec --stdin /logs/agent.cast
[?2004l [0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@62a0cf48c1c5:/app# clear
[?2004l [H[J[3J[?2004hroot@62a0cf48c1c5:/app# apt-get update && apt-get install -y python3-pip python3-dev
[?2004l  0% [Working]              Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
 0% [1 InRelease 0 B/151 kB 0%]                                0% [Working] 0% [Waiting for headers]                          Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
 0% [2 InRelease 5776 B/55.4 kB 10%]                                     0% [Waiting for headers] 0% [Waiting for headers]                          Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
 0% [3 InRelease 0 B/48.0 kB 0%]                                 0% [Working] 16% [Waiting for headers]                           Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
 16% [4 Packages 0 B/8791 kB 0%] 23% [4 Packages 883 kB/8791 kB 10%] 37% [4 Packages 2560 kB/8791 kB 29%] 50% [4 Packages 3981 kB/8791 kB 45%] 63% [4 Packages 5548 kB/8791 kB 63%] 76% [4 Packages 7089 kB/8791 kB 81%] 89% [4 Packages 8612 kB/8791 kB 98%]                                      91% [Working]               Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
 91% [Working] 91% [4 Packages store 0 B] [Waiting for headers]                                                  Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [278 kB]
 91% [4 Packages store 0 B] [6 Packages 15.3 kB/278 kB 6%]                                                           93% [4 Packages store 0 B]                            96% [Working] 96% [5 Packages store 0 B]                            98% [Working] 98% [6 Packages store 0 B]                            100% [Working]                Fetched 9331 kB in 5s (1856 kB/s)
 Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 99%  Reading package lists... 99%  Reading package lists... Done 
 Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 99%  Reading package lists... 99%  Reading package lists... Done 
 Building dependency tree... 0%  Building dependency tree... 0%  Building dependency tree... 50%  Building dependency tree... 50%  Building dependency tree... Done 
 Reading state information... 0%   Reading state information... 0%  Reading state information... Done 
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-distutils python3-lib2to3 python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib g++-12-multilib
  gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon apache2 | lighttpd | httpd glibc-doc
  sensible-utils git bzr libgd-tools libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl pinentry-doc python-setuptools-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-dev python3-distutils python3-lib2to3 python3-pip python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
0 upgraded, 117 newly installed, 0 to remove and 0 not upgraded.
Need to get 109 MB of archives.
After this operation, 437 MB of additional disk space will be used.
 0% [Working]              Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
 0% [1 perl-modules-5.36 0 B/2815 kB 0%] 1% [1 perl-modules-5.36 2021 kB/2815 kB 72%]                                              2% [Working]              Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
 2% [2 libgdbm-compat4 0 B/48.2 kB 0%]                                       2% [Waiting for headers]                          Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
 2% [3 libperl5.36 0 B/4196 kB 0%] 3% [3 libperl5.36 553 kB/4196 kB 13%]                                       6% [Waiting for headers]                          Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
 6% [4 perl 7748 B/239 kB 3%]                              6% [Waiting for headers]                          Get:5 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
 6% [5 liblocale-gettext-perl 15.4 kB/15.4 kB 100%]                                                    6% [Waiting for headers]                          Get:6 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
 6% [6 bzip2 21.0 kB/49.8 kB 42%]                                  Get:7 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
 6% [7 manpages 64.7 kB/1332 kB 5%]                                    8% [Waiting for headers]                          Get:8 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
 8% [8 xz-utils 7018 B/471 kB 1%]                                  8% [Waiting for headers]                          Get:9 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
 8% [9 binutils-common 43.3 kB/2487 kB 2%]                                           10% [Waiting for headers]                           Get:10 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
 10% [10 libbinutils 66.9 kB/572 kB 12%]                                         11% [Waiting for headers]                           Get:11 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
 11% [11 libctf-nobfd0 20.9 kB/153 kB 14%]                                           11% [Working]               Get:12 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
 11% [12 libctf0 25.3 kB/89.8 kB 28%]                                      11% [Working]               Get:13 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
 11% [13 libgprofng0 5591 B/812 kB 1%]                                       12% [Waiting for headers]                           Get:14 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
 12% [14 libjansson4 0 B/40.8 kB 0%]                                     12% [Waiting for headers]                           Get:15 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
 12% [15 binutils-x86-64-linux-gnu 0 B/2246 kB 0%]                                                   14% [Working]               Get:16 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
 14% [16 binutils 2435 B/65.0 kB 4%]                                     14% [Waiting for headers]                           Get:17 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
 14% [17 libc-dev-bin 6315 B/47.4 kB 13%]                                          14% [Working]               Get:18 http://deb.debian.org/debian bookworm/main amd64 linux-libc-dev amd64 6.1.148-1 [2176 kB]
 14% [18 linux-libc-dev 0 B/2176 kB 0%]                                        16% [Waiting for headers]                           Get:19 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
 16% [19 libcrypt-dev 0 B/118 kB 0%]                                     16% [Waiting for headers]                           Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
 16% [20 libtirpc-dev 0 B/191 kB 0%]                                     17% [Working]               Get:21 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
 17% [21 libnsl-dev 3509 B/66.4 kB 5%]                                       17% [Waiting for headers]                           Get:22 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
 17% [22 rpcsvc-proto 256 B/63.3 kB 0%]                                        17% [Working]               Get:23 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
 17% [23 libc6-dev 0 B/1904 kB 0%]                                   19% [Waiting for headers]                           Get:24 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
 19% [24 libisl23 936 B/683 kB 0%]                                   19% [Working]               Get:25 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
 19% [25 libmpfr6 0 B/701 kB 0%]                                 20% [Working]               Get:26 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
 20% [26 libmpc3 13.6 kB/51.5 kB 26%]                                      20% [Working]               Get:27 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
 20% [27 cpp-12 0 B/9768 kB 0%] 22% [27 cpp-12 2346 kB/9768 kB 24%] 24% [27 cpp-12 4683 kB/9768 kB 48%] 25% [27 cpp-12 7057 kB/9768 kB 72%]                                                                                                               4457 kB/s 18s 27% [27 cpp-12 9358 kB/9768 kB 96%]                                                                                                               4457 kB/s 17s 28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                                 Get:28 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
 28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                                 Get:29 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
Preparing to unpack .../070-libalgorithm-merge-perl_0.08-5_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-5) ...
Selecting previously unselected package libaom3:amd64.
Preparing to unpack .../071-libaom3_3.6.0-1+deb12u2_amd64.deb ...
Unpacking libaom3:amd64 (3.6.0-1+deb12u2) ...
Selecting previously unselected package libdav1d6:amd64.
Preparing to unpack .../072-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...
Selecting previously unselected package libgav1-1:amd64.
Preparing to unpack .../073-libgav1-1_0.18.0-1+b1_amd64.deb ...
Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
Selecting previously unselected package librav1e0:amd64.
Preparing to unpack .../074-librav1e0_0.5.1-6_amd64.deb ...
Unpacking librav1e0:amd64 (0.5.1-6) ...
Selecting previously unselected package libsvtav1enc1:amd64.
Preparing to unpack .../075-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
Selecting previously unselected package libjpeg62-turbo:amd64.
Preparing to unpack .../076-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
Selecting previously unselected package libyuv0:amd64.
Preparing to unpack .../077-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
Selecting previously unselected package libavif15:amd64.
Preparing to unpack .../078-libavif15_0.11.1-1+deb12u1_amd64.deb ...
Unpacking libavif15:amd64 (0.11.1-1+deb12u1) ...
Selecting previously unselected package libbsd0:amd64.
Preparing to unpack .../079-libbsd0_0.11.7-2_amd64.deb ...
Unpacking libbsd0:amd64 (0.11.7-2) ...
Selecting previously unselected package libpng16-16:amd64.
Preparing to unpack .../080-libpng16-16_1.6.39-2_amd64.deb ...
Unpacking libpng16-16:amd64 (1.6.39-2) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../081-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../082-libfontconfig1_2.14.1-4_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.14.1-4) ...
Selecting previously unselected package libde265-0:amd64.
Preparing to unpack .../083-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
Selecting previously unselected package libnuma1:amd64.
Preparing to unpack .../084-libnuma1_2.0.16-1_amd64.deb ...
Unpacking libnuma1:amd64 (2.0.16-1) ...
Selecting previously unselected package libx265-199:amd64.
Preparing to unpack .../085-libx265-199_3.5-2+b1_amd64.deb ...
Unpacking libx265-199:amd64 (3.5-2+b1) ...
Selecting previously unselected package libheif1:amd64.
Preparing to unpack .../086-libheif1_1.15.1-1+deb12u1_amd64.deb ...
Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
Selecting previously unselected package libdeflate0:amd64.
Preparing to unpack .../087-libdeflate0_1.14-1_amd64.deb ...
Unpacking libdeflate0:amd64 (1.14-1) ...
Selecting previously unselected package libjbig0:amd64.
Preparing to unpack .../088-libjbig0_2.1-6.1_amd64.deb ...
Unpacking libjbig0:amd64 (2.1-6.1) ...
Selecting previously unselected package liblerc4:amd64.
Preparing to unpack .../089-liblerc4_4.0.0+ds-2_amd64.deb ...
Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
Selecting previously unselected package libwebp7:amd64.
Preparing to unpack .../090-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
Selecting previously unselected package libtiff6:amd64.
Preparing to unpack .../091-libtiff6_4.5.0-6+deb12u2_amd64.deb ...
Unpacking libtiff6:amd64 (4.5.0-6+deb12u2) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../092-libxau6_1%3a1.0.9-1_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.9-1) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../093-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../094-libxcb1_1.15-1_amd64.deb ...
Unpacking libxcb1:amd64 (1.15-1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../095-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../096-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../097-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
Selecting previously unselected package libgd3:amd64.
Preparing to unpack .../098-libgd3_2.3.3-9_amd64.deb ...
Unpacking libgd3:amd64 (2.3.3-9) ...
Selecting previously unselected package libc-devtools.
Preparing to unpack .../099-libc-devtools_2.36-9+deb12u13_amd64.deb ...
Unpacking libc-devtools (2.36-9+deb12u13) ...
Selecting previously unselected package libexpat1-dev:amd64.
Preparing to unpack .../100-libexpat1-dev_2.5.0-1+deb12u2_amd64.deb ...
Unpacking libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../101-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
Selecting previously unselected package libjs-jquery.
Preparing to unpack .../102-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
Selecting previously unselected package libjs-underscore.
Preparing to unpack .../103-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
Selecting previously unselected package libjs-sphinxdoc.
Preparing to unpack .../104-libjs-sphinxdoc_5.3.0-4_all.deb ...
Unpacking libjs-sphinxdoc (5.3.0-4) ...
Selecting previously unselected package libpython3.11:amd64.
Preparing to unpack .../105-libpython3.11_3.11.2-6+deb12u6_amd64.deb ...
Unpacking libpython3.11:amd64 (3.11.2-6+deb12u6) ...
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack .../106-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
Selecting previously unselected package libpython3.11-dev:amd64.
Preparing to unpack .../107-libpython3.11-dev_3.11.2-6+deb12u6_amd64.deb ...
Unpacking libpython3.11-dev:amd64 (3.11.2-6+deb12u6) ...
Selecting previously unselected package libpython3-dev:amd64.
Preparing to unpack .../108-libpython3-dev_3.11.2-1+b1_amd64.deb ...
Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
Selecting previously unselected package manpages-dev.
Preparing to unpack .../109-manpages-dev_6.03-2_all.deb ...
Unpacking manpages-dev (6.03-2) ...
Selecting previously unselected package python3.11-dev.
Preparing to unpack .../110-python3.11-dev_3.11.2-6+deb12u6_amd64.deb ...
Unpacking python3.11-dev (3.11.2-6+deb12u6) ...
Selecting previously unselected package python3-lib2to3.
Preparing to unpack .../111-python3-lib2to3_3.11.2-3_all.deb ...
Unpacking python3-lib2to3 (3.11.2-3) ...
Selecting previously unselected package python3-distutils.
Preparing to unpack .../112-python3-distutils_3.11.2-3_all.deb ...
Unpacking python3-distutils (3.11.2-3) ...
Selecting previously unselected package python3-dev.
Preparing to unpack .../113-python3-dev_3.11.2-1+b1_amd64.deb ...
Unpacking python3-dev (3.11.2-1+b1) ...
Selecting previously unselected package python3-setuptools.
Preparing to unpack .../114-python3-setuptools_66.1.1-1+deb12u2_all.deb ...
Unpacking python3-setuptools (66.1.1-1+deb12u2) ...
Selecting previously unselected package python3-wheel.
Preparing to unpack .../115-python3-wheel_0.38.4-2_all.deb ...
Unpacking python3-wheel (0.38.4-2) ...
Selecting previously unselected package python3-pip.
Preparing to unpack .../116-python3-pip_23.0.1+dfsg-1_all.deb ...
Unpacking python3-pip (23.0.1+dfsg-1) ...
Setting up libksba8:amd64 (1.6.3-2) ...
Setting up javascript-common (11+nmu1) ...
Setting up libaom3:amd64 (3.6.0-1+deb12u2) ...
Setting up libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
Setting up libxau6:amd64 (1:1.0.9-1) ...
Setting up liblerc4:amd64 (4.0.0+ds-2) ...
Setting up libpython3.11:amd64 (3.11.2-6+deb12u6) ...
Setting up manpages (6.03-2) ...
Setting up binutils-common:amd64 (2.40-2) ...
Setting up libdeflate0:amd64 (1.14-1) ...
Setting up linux-libc-dev:amd64 (6.1.148-1) ...
Setting up libctf-nobfd0:amd64 (2.40-2) ...
Setting up libnpth0:amd64 (1.6-3) ...
Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
Setting up libassuan0:amd64 (2.5.5-5) ...
Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
Setting up bzip2 (1.0.8-5+b1) ...
Setting up libjbig0:amd64 (2.1-6.1) ...
Setting up librav1e0:amd64 (0.5.1-6) ...
Setting up libfakeroot:amd64 (1.31-1.2) ...
Setting up libjansson4:amd64 (2.14-2) ...
Setting up fakeroot (1.31-1.2) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
Setting up rpcsvc-proto (1.4.3-1) ...
Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
Setting up libx11-data (2:1.8.4-2+deb12u2) ...
Setting up make (4.3-4.1) ...
Setting up libmpfr6:amd64 (4.2.0-1) ...
Setting up gnupg-l10n (2.2.40-1.1+deb12u1) ...
Setting up xz-utils (5.4.1-1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
Setting up libpng16-16:amd64 (1.6.39-2) ...
Setting up libmpc3:amd64 (1.3.1-1) ...
Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
Setting up patch (2.7.6-7) ...
Setting up fonts-dejavu-core (2.37-6) ...
Setting up libgdbm-compat4:amd64 (1.23-3) ...
Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
Setting up libnuma1:amd64 (2.0.16-1) ...
Setting up libnsl-dev:amd64 (1.3.0-2) ...
Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
Setting up libtiff6:amd64 (4.5.0-6+deb12u2) ...
Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
Setting up gpgconf (2.2.40-1.1+deb12u1) ...
Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
Setting up libbinutils:amd64 (2.40-2) ...
Setting up libisl23:amd64 (0.25-1.1) ...
Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
Setting up libc-dev-bin (2.36-9+deb12u13) ...
Setting up libbsd0:amd64 (0.11.7-2) ...
Setting up python3-lib2to3 (3.11.2-3) ...
Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
Setting up liblocale-gettext-perl (1.07-5) ...
Setting up gpg (2.2.40-1.1+deb12u1) ...
Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
Setting up gnupg-utils (2.2.40-1.1+deb12u1) ...
Setting up libctf0:amd64 (2.40-2) ...
Setting up python3-distutils (3.11.2-3) ...
Setting up pinentry-curses (1.2.1-1) ...
Setting up manpages-dev (6.03-2) ...
Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
Setting up cpp-12 (12.2.0-14+deb12u1) ...
Setting up libxcb1:amd64 (1.15-1) ...
Setting up gpg-agent (2.2.40-1.1+deb12u1) ...
Setting up python3-setuptools (66.1.1-1+deb12u2) ...
